{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'nalimot', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'limot', 'suffix': [], 'dup#2': []}
{'word': 'nalimutan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'limot', 'suffix': ['an'], 'dup#2': []}
{'word': 'nalinis', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'linis', 'suffix': [], 'dup#2': []}
{'word': 'nalipat', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lipat', 'suffix': [], 'dup#2': []}
{'word': 'nalito', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lito', 'suffix': [], 'dup#2': []}
{'word': 'naliwanagan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'liwanag', 'suffix': ['an'], 'dup#2': []}
{'word': 'naloka', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'loka', 'suffix': [], 'dup#2': []}
{'word': 'naloko', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'loko', 'suffix': [], 'dup#2': []}
{'word': 'nalugi', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lugi', 'suffix': [], 'dup#2': []}
{'word': 'nalugod', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lugod', 'suffix': [], 'dup#2': []}
{'word': 'naluklok', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'luklok', 'suffix': [], 'dup#2': []}
{'word': 'nalulong', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lulo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nalulugi', 'dup#1': [], 'prefix': ['na'], 'repeat': ['lu'], 'infix': [], 'root': 'lugi', 'suffix': [], 'dup#2': []}
{'word': 'nalulugod', 'dup#1': [], 'prefix': ['na'], 'repeat': ['lu'], 'infix': [], 'root': 'lugod', 'suffix': [], 'dup#2': []}
{'word': 'naluluha', 'dup#1': [], 'prefix': ['na'], 'repeat': ['lu'], 'infix': [], 'root': 'luha', 'suffix': [], 'dup#2': []}
{'word': 'nalulumbay', 'dup#1': [], 'prefix': ['na'], 'repeat': ['lu'], 'infix': [], 'root': 'lumbay', 'suffix': [], 'dup#2': []}
{'word': 'nalulungkot', 'dup#1': [], 'prefix': ['na'], 'repeat': ['lu'], 'infix': [], 'root': 'lungkot', 'suffix': [], 'dup#2': []}
{'word': 'nalulunod', 'dup#1': [], 'prefix': ['na'], 'repeat': ['lu'], 'infix': [], 'root': 'lunod', 'suffix': [], 'dup#2': []}
{'word': 'nalulutas', 'dup#1': [], 'prefix': ['na'], 'repeat': ['lu'], 'infix': [], 'root': 'lutas', 'suffix': [], 'dup#2': []}
{'word': 'naluluwalhati', 'dup#1': [], 'prefix': ['na'], 'repeat': ['lu'], 'infix': [], 'root': 'luwalhati', 'suffix': [], 'dup#2': []}
{'word': 'nalumpo', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lumpo', 'suffix': [], 'dup#2': []}
{'word': 'nalungkot', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lungkot', 'suffix': [], 'dup#2': []}
{'word': 'nalunod', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lunod', 'suffix': [], 'dup#2': []}
{'word': 'nalupig', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lupig', 'suffix': [], 'dup#2': []}
{'word': 'nalutas', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lutas', 'suffix': [], 'dup#2': []}
{'word': 'naluto', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'luto', 'suffix': [], 'dup#2': []}
{'word': 'naluwalhati', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'luwalhati', 'suffix': [], 'dup#2': []}
{'word': 'namaalam', 'dup#1': [], 'prefix': ['nam'], 'repeat': ['a'], 'infix': [], 'root': 'alam', 'suffix': [], 'dup#2': []}
{'word': 'namagitan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'agit', 'suffix': ['an'], 'dup#2': []}
{'word': 'namahala', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'ahala', 'suffix': [], 'dup#2': []}
{'word': 'namahay', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'ahay', 'suffix': [], 'dup#2': []}
{'word': 'namalagi', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'alagi', 'suffix': [], 'dup#2': []}
{'word': 'namalas', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'alas', 'suffix': [], 'dup#2': []}
{'word': 'namalayan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'alay', 'suffix': ['an'], 'dup#2': []}
{'word': 'namamagitan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amagit', 'suffix': ['an'], 'dup#2': []}
{'word': 'namamagitang', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amagita', 'suffix': ['ng'], 'dup#2': []}
{'word': 'namamahagi', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amahagi', 'suffix': [], 'dup#2': []}
{'word': 'namamahala', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amahala', 'suffix': [], 'dup#2': []}
{'word': 'namamahalang', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amahala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'namamahay', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amahay', 'suffix': [], 'dup#2': []}
{'word': 'namamalagi', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amalagi', 'suffix': [], 'dup#2': []}
{'word': 'namamalayan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amalay', 'suffix': ['an'], 'dup#2': []}
{'word': 'namamali', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amali', 'suffix': [], 'dup#2': []}
{'word': 'namamangha', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amangha', 'suffix': [], 'dup#2': []}
{'word': 'namamangka', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amangka', 'suffix': [], 'dup#2': []}
{'word': 'namamasukan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amasok', 'suffix': ['an'], 'dup#2': []}
{'word': 'namamasyal', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amasyal', 'suffix': [], 'dup#2': []}
{'word': 'namamatay', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amatay', 'suffix': [], 'dup#2': []}
{'word': 'namamatnugot', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amatnugot', 'suffix': [], 'dup#2': []}
{'word': 'namamayagpag', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amayagpag', 'suffix': [], 'dup#2': []}
{'word': 'namamayani', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amayani', 'suffix': [], 'dup#2': []}
{'word': 'namamayaning', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'amayan', 'suffix': ['ing'], 'dup#2': []}
{'word': 'naman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'naman', 'suffix': [], 'dup#2': []}
{'word': 'namana', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'ana', 'suffix': [], 'dup#2': []}
{'word': 'namang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nama', 'suffix': ['ng'], 'dup#2': []}
{'word': 'namangha', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'angha', 'suffix': [], 'dup#2': []}
{'word': 'namanhik', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'anhik', 'suffix': [], 'dup#2': []}
{'word': 'namasdan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'asdan', 'suffix': [], 'dup#2': []}
{'word': 'nama', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nama', 'suffix': [], 'dup#2': []}
{'word': 'namataan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'ata', 'suffix': ['an'], 'dup#2': []}
{'word': 'namatay', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'atay', 'suffix': [], 'dup#2': []}
{'word': 'namatayan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'atay', 'suffix': ['an'], 'dup#2': []}
{'word': 'namay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'namay', 'suffix': [], 'dup#2': []}
{'word': 'nama', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nama', 'suffix': [], 'dup#2': []}
{'word': 'namayani', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'ayani', 'suffix': [], 'dup#2': []}
{'word': 'namimighati', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'imighati', 'suffix': [], 'dup#2': []}
{'word': 'namimili', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'imili', 'suffix': [], 'dup#2': []}
{'word': 'namimilit', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'imilit', 'suffix': [], 'dup#2': []}
{'word': 'namin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'namin', 'suffix': [], 'dup#2': []}
{'word': 'naming', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nami', 'suffix': ['ng'], 'dup#2': []}
{'word': 'namuhay', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'uhay', 'suffix': [], 'dup#2': []}
{'word': 'namulat', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'ulat', 'suffix': [], 'dup#2': []}
{'word': 'namumuhay', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'umuhay', 'suffix': [], 'dup#2': []}
{'word': 'namumuhunan', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'umuhon', 'suffix': ['an'], 'dup#2': []}
{'word': 'namumukod', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'umukod', 'suffix': [], 'dup#2': []}
{'word': 'namumunga', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'umunga', 'suffix': [], 'dup#2': []}
{'word': 'namumuno', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'umuno', 'suffix': [], 'dup#2': []}
{'word': 'namumunong', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'umuno', 'suffix': ['ng'], 'dup#2': []}
{'word': 'namumuo', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'umuo', 'suffix': [], 'dup#2': []}
{'word': 'namumutol', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'umutol', 'suffix': [], 'dup#2': []}
{'word': 'namundok', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'undok', 'suffix': [], 'dup#2': []}
{'word': 'namunga', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'unga', 'suffix': [], 'dup#2': []}
{'word': 'namuno', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'uno', 'suffix': [], 'dup#2': []}
{'word': 'namuong', 'dup#1': [], 'prefix': ['nam'], 'repeat': [], 'infix': [], 'root': 'uong', 'suffix': [], 'dup#2': []}
{'word': 'nanaginip', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'naginip', 'suffix': [], 'dup#2': []}
{'word': 'nanahan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nai', 'suffix': [], 'dup#2': []}
{'word': 'nanahimik', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nahimik', 'suffix': [], 'dup#2': []}
{'word': 'nanaig', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'naig', 'suffix': [], 'dup#2': []}
{'word': 'nanaisin', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nais', 'suffix': ['in'], 'dup#2': []}
{'word': 'nanakit', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nakit', 'suffix': [], 'dup#2': []}
{'word': 'nanalangin', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nalang', 'suffix': ['in'], 'dup#2': []}
{'word': 'nanalanging', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nalang', 'suffix': ['ing'], 'dup#2': []}
{'word': 'nanalig', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nalig', 'suffix': [], 'dup#2': []}
{'word': 'nanalo', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nalo', 'suffix': [], 'dup#2': []}
{'word': 'nanalong', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nalo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nanaman', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'naman', 'suffix': [], 'dup#2': []}
{'word': 'nanampalataya', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nampalataya', 'suffix': [], 'dup#2': []}
{'word': 'nananabik', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nabik', 'suffix': [], 'dup#2': []}
{'word': 'nananaginip', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'naginip', 'suffix': [], 'dup#2': []}
{'word': 'nananahan', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nai', 'suffix': [], 'dup#2': []}
{'word': 'nananahang', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'naha', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nananahimik', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nahimik', 'suffix': [], 'dup#2': []}
{'word': 'nananaig', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'naig', 'suffix': [], 'dup#2': []}
{'word': 'nananakit', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nakit', 'suffix': [], 'dup#2': []}
{'word': 'nananakot', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nakot', 'suffix': [], 'dup#2': []}
{'word': 'nananalangin', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nalang', 'suffix': ['in'], 'dup#2': []}
{'word': 'nananalig', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nalig', 'suffix': [], 'dup#2': []}
{'word': 'nananalo', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nalo', 'suffix': [], 'dup#2': []}
{'word': 'nananampalataya', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nampalataya', 'suffix': [], 'dup#2': []}
{'word': 'nananangan', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nangan', 'suffix': [], 'dup#2': []}
{'word': 'nananangis', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nangis', 'suffix': [], 'dup#2': []}
{'word': 'nananatili', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'natili', 'suffix': [], 'dup#2': []}
{'word': 'nananatiling', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'natil', 'suffix': ['ing'], 'dup#2': []}
{'word': 'nananawagan', 'dup#1': [], 'prefix': ['na'], 'repeat': ['na'], 'infix': [], 'root': 'nawag', 'suffix': ['an'], 'dup#2': []}
{'word': 'nananghalian', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nanghali', 'suffix': ['an'], 'dup#2': []}
{'word': 'nanangis', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nangis', 'suffix': [], 'dup#2': []}
{'word': 'nanaog', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'naog', 'suffix': [], 'dup#2': []}
{'word': 'nanatili', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'natili', 'suffix': [], 'dup#2': []}
{'word': 'nanatiling', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'natil', 'suffix': ['ing'], 'dup#2': []}
{'word': 'nanaw', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nanaw', 'suffix': [], 'dup#2': []}
{'word': 'nanawagan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nawag', 'suffix': ['an'], 'dup#2': []}
{'word': 'nanay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nanay', 'suffix': [], 'dup#2': []}
{'word': 'nandayuhan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'dayo', 'suffix': ['han'], 'dup#2': []}
{'word': 'nandiri', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'diri', 'suffix': [], 'dup#2': []}
{'word': 'nandito', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'dito', 'suffix': [], 'dup#2': []}
{'word': 'nandiyan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'diyan', 'suffix': [], 'dup#2': []}
{'word': 'nandoon', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'doon', 'suffix': [], 'dup#2': []}
{'word': 'nandun', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nandon', 'suffix': [], 'dup#2': []}
{'word': 'nanduon', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'duon', 'suffix': [], 'dup#2': []}
{'word': 'nang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nang', 'suffix': [], 'dup#2': []}
{'word': 'nag', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'nag', 'suffix': [], 'dup#2': []}
{'word': 'nangabubuhay', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'abubuhay', 'suffix': [], 'dup#2': []}
{'word': 'nangagdadahilanan', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'agdadahilan', 'suffix': ['an'], 'dup#2': []}
{'word': 'nangaghugas', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'aghugas', 'suffix': [], 'dup#2': []}
{'word': 'nangagkasala', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'agkasala', 'suffix': [], 'dup#2': []}
{'word': 'nangagsusumbungan', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'agsusumbong', 'suffix': ['an'], 'dup#2': []}
{'word': 'nangagtatanyag', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'agtatanyag', 'suffix': [], 'dup#2': []}
{'word': 'nangahahawa', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ahawa', 'suffix': [], 'dup#2': []}
{'word': 'nangahas', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ahas', 'suffix': [], 'dup#2': []}
{'word': 'nangailangan', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ailang', 'suffix': ['an'], 'dup#2': []}
{'word': 'nangakaabot', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'akaabot', 'suffix': [], 'dup#2': []}
{'word': 'nangakaupo', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'akaupo', 'suffix': [], 'dup#2': []}
{'word': 'nangakikinig', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'akikinig', 'suffix': [], 'dup#2': []}
{'word': 'nangakikipagusap', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'akikipagusap', 'suffix': [], 'dup#2': []}
{'word': 'nangako', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ako', 'suffix': [], 'dup#2': []}
{'word': 'nangakong', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ako', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nangalaga', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'alaga', 'suffix': [], 'dup#2': []}
{'word': 'nangaligtas', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'aligtas', 'suffix': [], 'dup#2': []}
{'word': 'nangamatay', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'amatay', 'suffix': [], 'dup#2': []}
{'word': 'nangamba', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'amba', 'suffix': [], 'dup#2': []}
{'word': 'nangamimihasa', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'amimihasa', 'suffix': [], 'dup#2': []}
{'word': 'nanganak', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'anak', 'suffix': [], 'dup#2': []}
{'word': 'nangangahas', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angahas', 'suffix': [], 'dup#2': []}
{'word': 'nangangahoy', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angahoy', 'suffix': [], 'dup#2': []}
{'word': 'nangangahulugan', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angahulog', 'suffix': ['an'], 'dup#2': []}
{'word': 'nangangahulugang', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angahulog', 'suffix': ['ang'], 'dup#2': []}
{'word': 'nangangailan', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angail', 'suffix': ['an'], 'dup#2': []}
{'word': 'nangangailangan', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angailang', 'suffix': ['an'], 'dup#2': []}
{'word': 'nangangailangang', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angailanga', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nangangako', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angako', 'suffix': [], 'dup#2': []}
{'word': 'nangangakong', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angako', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nangangalaga', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angalaga', 'suffix': [], 'dup#2': []}
{'word': 'nangangalahati', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angalahati', 'suffix': [], 'dup#2': []}
{'word': 'nangangalakal', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angalakal', 'suffix': [], 'dup#2': []}
{'word': 'nangangalap', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angalap', 'suffix': [], 'dup#2': []}
{'word': 'nangangalunya', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angalunya', 'suffix': [], 'dup#2': []}
{'word': 'nangangamba', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angamba', 'suffix': [], 'dup#2': []}
{'word': 'nangangamusta', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angamusta', 'suffix': [], 'dup#2': []}
{'word': 'nanganganak', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'anganak', 'suffix': [], 'dup#2': []}
{'word': 'nanganganib', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'anganib', 'suffix': [], 'dup#2': []}
{'word': 'nanganganlungan', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'anganlong', 'suffix': ['an'], 'dup#2': []}
{'word': 'nangangapa', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angapa', 'suffix': [], 'dup#2': []}
{'word': 'nangangaral', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angaral', 'suffix': [], 'dup#2': []}
{'word': 'nangangarap', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angarap', 'suffix': [], 'dup#2': []}
{'word': 'nangangasiwa', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angasiwa', 'suffix': [], 'dup#2': []}
{'word': 'nangangasiwang', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angasiwa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nangangatog', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'angatog', 'suffix': [], 'dup#2': []}
{'word': 'nangaral', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'aral', 'suffix': [], 'dup#2': []}
{'word': 'nangasa', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'asa', 'suffix': [], 'dup#2': []}
{'word': 'nangasiwa', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'asiwa', 'suffix': [], 'dup#2': []}
{'word': 'nangasusulat', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'asusulat', 'suffix': [], 'dup#2': []}
{'word': 'nangatakot', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'atakot', 'suffix': [], 'dup#2': []}
